0
"{'call_options': {'instrument_key': 'NSE_FO|64552',
                  'market_data': {'ask_price': 4623.5,
                                  'ask_qty': 450,
                                  'bid_price': 59.0,
                                  'bid_qty': 3825,
                                  'close_price': 63.85,
                                  'ltp': 59.7,
                                  'oi': 1595625.0,
                                  'prev_oi': 1515900.0,
                                  'volume': 2698800},
                  'option_greeks': {'delta': 0.1853,
                                    'gamma': 0.0004,
                                    'iv': 11.34,
                                    'pop': 15.4,
                                    'theta': -4.0145,
                                    'vega': 14.1638}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.1475,
 'put_options': {'instrument_key': 'NSE_FO|48696',
                 'market_data': {'ask_price': 620.95,
                                 'ask_qty': 150,
                                 'bid_price': 612.15,
                                 'bid_qty': 225,
                                 'close_price': 640.8,
                                 'ltp': 615.15,
                                 'oi': 235350.0,
                                 'prev_oi': 243750.0,
                                 'volume': 57900},
                 'option_greeks': {'delta': -0.8114,
                                   'gamma': 0.0004,
                                   'iv': 11.49,
                                   'pop': 46.45,
                                   'theta': -4.1155,
                                   'vega': 14.3227}},
 'strike_price': 23200.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|49834',
                  'market_data': {'ask_price': 52.95,
                                  'ask_qty': 225,
                                  'bid_price': 50.55,
                                  'bid_qty': 975,
                                  'close_price': 55.5,
                                  'ltp': 52.1,
                                  'oi': 123675.0,
                                  'prev_oi': 104250.0,
                                  'volume': 337425},
                  'option_greeks': {'delta': 0.1651,
                                    'gamma': 0.0004,
                                    'iv': 11.37,
                                    'pop': 13.9,
                                    'theta': -3.7408,
                                    'vega': 13.1627}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.1389,
 'put_options': {'instrument_key': 'NSE_FO|49835',
                 'market_data': {'ask_price': 667.4,
                                 'ask_qty': 150,
                                 'bid_price': 640.9,
                                 'bid_qty': 225,
                                 'close_price': 677.75,
                                 'ltp': 623.0,
                                 'oi': 17175.0,
                                 'prev_oi': 17925.0,
                                 'volume': 1875},
                 'option_greeks': {'delta': -0.9042,
                                   'gamma': 0.0004,
                                   'iv': 8.53,
                                   'pop': 48.62,
                                   'theta': -1.923,
                                   'vega': 9.018}},
 'strike_price': 23250.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|51118',
                  'market_data': {'ask_price': 45.0,
                                  'ask_qty': 1725,
                                  'bid_price': 44.5,
                                  'bid_qty': 75,
                                  'close_price': 47.65,
                                  'ltp': 45.0,
                                  'oi': 904875.0,
                                  'prev_oi': 729825.0,
                                  'volume': 1440600},
                  'option_greeks': {'delta': 0.1458,
                                    'gamma': 0.0004,
                                    'iv': 11.37,
                                    'pop': 12.44,
                                    'theta': -3.4467,
                                    'vega': 12.1279}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.1003,
 'put_options': {'instrument_key': 'NSE_FO|51119',
                 'market_data': {'ask_price': 705.95,
                                 'ask_qty': 150,
                                 'bid_price': 695.25,
                                 'bid_qty': 225,
                                 'close_price': 727.95,
                                 'ltp': 704.05,
                                 'oi': 90750.0,
                                 'prev_oi': 91500.0,
                                 'volume': 16575},
                 'option_greeks': {'delta': -0.843,
                                   'gamma': 0.0004,
                                   'iv': 11.89,
                                   'pop': 47.31,
                                   'theta': -3.7887,
                                   'vega': 12.7414}},
 'strike_price': 23300.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|51120',
                  'market_data': {'ask_price': 39.0,
                                  'ask_qty': 900,
                                  'bid_price': 38.3,
                                  'bid_qty': 150,
                                  'close_price': 41.65,
                                  'ltp': 38.15,
                                  'oi': 169500.0,
                                  'prev_oi': 130125.0,
                                  'volume': 299550},
                  'option_greeks': {'delta': 0.1282,
                                    'gamma': 0.0003,
                                    'iv': 11.37,
                                    'pop': 11.06,
                                    'theta': -3.1557,
                                    'vega': 11.104}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.1965,
 'put_options': {'instrument_key': 'NSE_FO|51121',
                 'market_data': {'ask_price': 800.9,
                                 'ask_qty': 75,
                                 'bid_price': 715.15,
                                 'bid_qty': 225,
                                 'close_price': 764.75,
                                 'ltp': 764.75,
                                 'oi': 33300.0,
                                 'prev_oi': 33225.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.8327,
                                   'gamma': 0.0004,
                                   'iv': 13.31,
                                   'pop': 47.12,
                                   'theta': -4.4186,
                                   'vega': 13.2757}},
 'strike_price': 23350.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|51122',
                  'market_data': {'ask_price': 33.9,
                                  'ask_qty': 225,
                                  'bid_price': 32.0,
                                  'bid_qty': 1650,
                                  'close_price': 35.9,
                                  'ltp': 33.95,
                                  'oi': 802425.0,
                                  'prev_oi': 774825.0,
                                  'volume': 1232025},
                  'option_greeks': {'delta': 0.1133,
                                    'gamma': 0.0003,
                                    'iv': 11.43,
                                    'pop': 9.88,
                                    'theta': -2.9099,
                                    'vega': 10.1845}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0989,
 'put_options': {'instrument_key': 'NSE_FO|51123',
                 'market_data': {'ask_price': 792.75,
                                 'ask_qty': 150,
                                 'bid_price': 782.35,
                                 'bid_qty': 225,
                                 'close_price': 809.95,
                                 'ltp': 787.0,
                                 'oi': 79350.0,
                                 'prev_oi': 81375.0,
                                 'volume': 17325},
                 'option_greeks': {'delta': -0.8843,
                                   'gamma': 0.0003,
                                   'iv': 11.54,
                                   'pop': 48.31,
                                   'theta': -2.9827,
                                   'vega': 10.3357}},
 'strike_price': 23400.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|51124',
                  'market_data': {'ask_price': 29.05,
                                  'ask_qty': 975,
                                  'bid_price': 27.05,
                                  'bid_qty': 900,
                                  'close_price': 31.2,
                                  'ltp': 28.25,
                                  'oi': 187200.0,
                                  'prev_oi': 164625.0,
                                  'volume': 217575},
                  'option_greeks': {'delta': 0.0997,
                                    'gamma': 0.0003,
                                    'iv': 11.47,
                                    'pop': 8.76,
                                    'theta': -2.6624,
                                    'vega': 9.2811}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0761,
 'put_options': {'instrument_key': 'NSE_FO|51127',
                 'market_data': {'ask_price': 843.0,
                                 'ask_qty': 75,
                                 'bid_price': 826.95,
                                 'bid_qty': 225,
                                 'close_price': 863.35,
                                 'ltp': 823.15,
                                 'oi': 14250.0,
                                 'prev_oi': 14325.0,
                                 'volume': 225},
                 'option_greeks': {'delta': -0.9191,
                                   'gamma': 0.0003,
                                   'iv': 10.54,
                                   'pop': 49.04,
                                   'theta': -2.0951,
                                   'vega': 7.9484}},
 'strike_price': 23450.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|51399',
                  'market_data': {'ask_price': 25.75,
                                  'ask_qty': 1425,
                                  'bid_price': 24.65,
                                  'bid_qty': 1500,
                                  'close_price': 27.7,
                                  'ltp': 24.65,
                                  'oi': 4220475.0,
                                  'prev_oi': 4208475.0,
                                  'volume': 4641000},
                  'option_greeks': {'delta': 0.0892,
                                    'gamma': 0.0003,
                                    'iv': 11.62,
                                    'pop': 7.9,
                                    'theta': -2.4852,
                                    'vega': 8.5552}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.2906,
 'put_options': {'instrument_key': 'NSE_FO|51400',
                 'market_data': {'ask_price': 883.9,
                                 'ask_qty': 600,
                                 'bid_price': 875.1,
                                 'bid_qty': 525,
                                 'close_price': 902.05,
                                 'ltp': 881.25,
                                 'oi': 1226475.0,
                                 'prev_oi': 1235925.0,
                                 'volume': 190275},
                 'option_greeks': {'delta': -0.9036,
                                   'gamma': 0.0003,
                                   'iv': 11.99,
                                   'pop': 48.77,
                                   'theta': -2.7147,
                                   'vega': 9.054}},
 'strike_price': 23500.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|51459',
                  'market_data': {'ask_price': 23.75,
                                  'ask_qty': 225,
                                  'bid_price': 20.55,
                                  'bid_qty': 75,
                                  'close_price': 23.7,
                                  'ltp': 21.5,
                                  'oi': 170850.0,
                                  'prev_oi': 153225.0,
                                  'volume': 300450},
                  'option_greeks': {'delta': 0.0778,
                                    'gamma': 0.0002,
                                    'iv': 11.65,
                                    'pop': 6.94,
                                    'theta': -2.2483,
                                    'vega': 7.7196}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0751,
 'put_options': {'instrument_key': 'NSE_FO|51460',
                 'market_data': {'ask_price': 938.8,
                                 'ask_qty': 225,
                                 'bid_price': 918.6,
                                 'bid_qty': 225,
                                 'close_price': 960.0,
                                 'ltp': 938.0,
                                 'oi': 12825.0,
                                 'prev_oi': 13200.0,
                                 'volume': 600},
                 'option_greeks': {'delta': -0.8939,
                                   'gamma': 0.0003,
                                   'iv': 13.22,
                                   'pop': 48.61,
                                   'theta': -3.2105,
                                   'vega': 9.7128}},
 'strike_price': 23550.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|51473',
                  'market_data': {'ask_price': 18.6,
                                  'ask_qty': 75,
                                  'bid_price': 18.0,
                                  'bid_qty': 300,
                                  'close_price': 20.4,
                                  'ltp': 18.25,
                                  'oi': 667050.0,
                                  'prev_oi': 545700.0,
                                  'volume': 1272825},
                  'option_greeks': {'delta': 0.0675,
                                    'gamma': 0.0002,
                                    'iv': 11.67,
                                    'pop': 6.06,
                                    'theta': -2.0202,
                                    'vega': 6.9226}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0812,
 'put_options': {'instrument_key': 'NSE_FO|51474',
                 'market_data': {'ask_price': 982.3,
                                 'ask_qty': 225,
                                 'bid_price': 966.35,
                                 'bid_qty': 225,
                                 'close_price': 986.05,
                                 'ltp': 978.2,
                                 'oi': 54150.0,
                                 'prev_oi': 49800.0,
                                 'volume': 10725},
                 'option_greeks': {'delta': -0.916,
                                   'gamma': 0.0002,
                                   'iv': 12.63,
                                   'pop': 49.08,
                                   'theta': -2.5826,
                                   'vega': 8.1765}},
 'strike_price': 23600.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|51475',
                  'market_data': {'ask_price': 16.0,
                                  'ask_qty': 150,
                                  'bid_price': 15.9,
                                  'bid_qty': 1800,
                                  'close_price': 17.9,
                                  'ltp': 16.0,
                                  'oi': 121125.0,
                                  'prev_oi': 105300.0,
                                  'volume': 261750},
                  'option_greeks': {'delta': 0.0602,
                                    'gamma': 0.0002,
                                    'iv': 11.81,
                                    'pop': 5.42,
                                    'theta': -1.8686,
                                    'vega': 6.3287}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0607,
 'put_options': {'instrument_key': 'NSE_FO|51476',
                 'market_data': {'ask_price': 1032.8,
                                 'ask_qty': 150,
                                 'bid_price': 1008.6,
                                 'bid_qty': 150,
                                 'close_price': 1046.35,
                                 'ltp': 1016.1,
                                 'oi': 7350.0,
                                 'prev_oi': 7350.0,
                                 'volume': 600},
                 'option_greeks': {'delta': -0.9471,
                                   'gamma': 0.0002,
                                   'iv': 11.35,
                                   'pop': 49.65,
                                   'theta': -1.6236,
                                   'vega': 5.7206}},
 'strike_price': 23650.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|51477',
                  'market_data': {'ask_price': 14.05,
                                  'ask_qty': 225,
                                  'bid_price': 12.7,
                                  'bid_qty': 75,
                                  'close_price': 15.15,
                                  'ltp': 12.7,
                                  'oi': 789750.0,
                                  'prev_oi': 952050.0,
                                  'volume': 1560600},
                  'option_greeks': {'delta': 0.0523,
                                    'gamma': 0.0002,
                                    'iv': 11.86,
                                    'pop': 4.73,
                                    'theta': -1.6785,
                                    'vega': 5.6628}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.2897,
 'put_options': {'instrument_key': 'NSE_FO|51478',
                 'market_data': {'ask_price': 1075.55,
                                 'ask_qty': 675,
                                 'bid_price': 1053.3,
                                 'bid_qty': 150,
                                 'close_price': 1084.65,
                                 'ltp': 1061.0,
                                 'oi': 228825.0,
                                 'prev_oi': 228375.0,
                                 'volume': 4950},
                 'option_greeks': {'delta': -0.9636,
                                   'gamma': 0.0001,
                                   'iv': 10.74,
                                   'pop': 49.93,
                                   'theta': -1.1353,
                                   'vega': 4.2273}},
 'strike_price': 23700.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|53846',
                  'market_data': {'ask_price': 17.2,
                                  'ask_qty': 1800,
                                  'bid_price': 12.05,
                                  'bid_qty': 75,
                                  'close_price': 13.65,
                                  'ltp': 12.5,
                                  'oi': 50025.0,
                                  'prev_oi': 39825.0,
                                  'volume': 99600},
                  'option_greeks': {'delta': 0.0476,
                                    'gamma': 0.0002,
                                    'iv': 12.07,
                                    'pop': 4.31,
                                    'theta': -1.5858,
                                    'vega': 5.2554}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.2789,
 'put_options': {'instrument_key': 'NSE_FO|53847',
                 'market_data': {'ask_price': 1130.6,
                                 'ask_qty': 375,
                                 'bid_price': 1107.95,
                                 'bid_qty': 225,
                                 'close_price': 1181.45,
                                 'ltp': 1107.85,
                                 'oi': 13950.0,
                                 'prev_oi': 13950.0,
                                 'volume': 300},
                 'option_greeks': {'delta': -0.9752,
                                   'gamma': 0.0001,
                                   'iv': 10.28,
                                   'pop': 50.11,
                                   'theta': -0.7919,
                                   'vega': 3.0802}},
 'strike_price': 23750.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|53976',
                  'market_data': {'ask_price': 10.95,
                                  'ask_qty': 450,
                                  'bid_price': 10.4,
                                  'bid_qty': 375,
                                  'close_price': 11.85,
                                  'ltp': 11.0,
                                  'oi': 1013550.0,
                                  'prev_oi': 906975.0,
                                  'volume': 811200},
                  'option_greeks': {'delta': 0.0422,
                                    'gamma': 0.0001,
                                    'iv': 12.19,
                                    'pop': 3.83,
                                    'theta': -1.4549,
                                    'vega': 4.7732}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0972,
 'put_options': {'instrument_key': 'NSE_FO|53979',
                 'market_data': {'ask_price': 1170.25,
                                 'ask_qty': 75,
                                 'bid_price': 1157.65,
                                 'bid_qty': 225,
                                 'close_price': 1188.05,
                                 'ltp': 1163.35,
                                 'oi': 98475.0,
                                 'prev_oi': 99225.0,
                                 'volume': 1800},
                 'option_greeks': {'delta': -0.959,
                                   'gamma': 0.0001,
                                   'iv': 12.1,
                                   'pop': 49.91,
                                   'theta': -1.4111,
                                   'vega': 4.6648}},
 'strike_price': 23800.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|54719',
                  'market_data': {'ask_price': 11.45,
                                  'ask_qty': 1125,
                                  'bid_price': 8.6,
                                  'bid_qty': 975,
                                  'close_price': 10.5,
                                  'ltp': 9.2,
                                  'oi': 69375.0,
                                  'prev_oi': 48225.0,
                                  'volume': 144825},
                  'option_greeks': {'delta': 0.0362,
                                    'gamma': 0.0001,
                                    'iv': 12.21,
                                    'pop': 3.3,
                                    'theta': -1.2849,
                                    'vega': 4.2104}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0876,
 'put_options': {'instrument_key': 'NSE_FO|54720',
                 'market_data': {'ask_price': 1381.2,
                                 'ask_qty': 1725,
                                 'bid_price': 1176.75,
                                 'bid_qty': 750,
                                 'close_price': 1260.1,
                                 'ltp': 1260.1,
                                 'oi': 6075.0,
                                 'prev_oi': 6075.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.8793,
                                   'gamma': 0.0002,
                                   'iv': 18.52,
                                   'pop': 48.53,
                                   'theta': -4.93,
                                   'vega': 10.6455}},
 'strike_price': 23850.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|54721',
                  'market_data': {'ask_price': 8.7,
                                  'ask_qty': 225,
                                  'bid_price': 8.35,
                                  'bid_qty': 750,
                                  'close_price': 9.3,
                                  'ltp': 8.15,
                                  'oi': 538650.0,
                                  'prev_oi': 385950.0,
                                  'volume': 1008975},
                  'option_greeks': {'delta': 0.0329,
                                    'gamma': 0.0001,
                                    'iv': 12.41,
                                    'pop': 3.0,
                                    'theta': -1.2077,
                                    'vega': 3.8942}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.3741,
 'put_options': {'instrument_key': 'NSE_FO|54722',
                 'market_data': {'ask_price': 1272.4,
                                 'ask_qty': 150,
                                 'bid_price': 1248.85,
                                 'bid_qty': 825,
                                 'close_price': 1282.85,
                                 'ltp': 1230.95,
                                 'oi': 201525.0,
                                 'prev_oi': 201450.0,
                                 'volume': 450},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 23900.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|54723',
                  'market_data': {'ask_price': 10.1,
                                  'ask_qty': 75,
                                  'bid_price': 7.15,
                                  'bid_qty': 750,
                                  'close_price': 8.45,
                                  'ltp': 7.8,
                                  'oi': 72975.0,
                                  'prev_oi': 68025.0,
                                  'volume': 162450},
                  'option_greeks': {'delta': 0.0303,
                                    'gamma': 0.0001,
                                    'iv': 12.63,
                                    'pop': 2.76,
                                    'theta': -1.1487,
                                    'vega': 3.6368}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.1788,
 'put_options': {'instrument_key': 'NSE_FO|54724',
                 'market_data': {'ask_price': 1325.7,
                                 'ask_qty': 225,
                                 'bid_price': 1304.95,
                                 'bid_qty': 225,
                                 'close_price': 1323.7,
                                 'ltp': 1326.75,
                                 'oi': 13050.0,
                                 'prev_oi': 13050.0,
                                 'volume': 75},
                 'option_greeks': {'delta': -0.9449,
                                   'gamma': 0.0001,
                                   'iv': 14.86,
                                   'pop': 49.77,
                                   'theta': -2.1925,
                                   'vega': 5.9011}},
 'strike_price': 23950.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|64566',
                  'market_data': {'ask_price': 6.5,
                                  'ask_qty': 75,
                                  'bid_price': 6.4,
                                  'bid_qty': 600,
                                  'close_price': 7.6,
                                  'ltp': 6.6,
                                  'oi': 3889650.0,
                                  'prev_oi': 3666250.0,
                                  'volume': 2593725},
                  'option_greeks': {'delta': 0.0258,
                                    'gamma': 0.0001,
                                    'iv': 12.63,
                                    'pop': 2.35,
                                    'theta': -1.0038,
                                    'vega': 3.1782}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.4382,
 'put_options': {'instrument_key': 'NSE_FO|64567',
                 'market_data': {'ask_price': 1358.0,
                                 'ask_qty': 150,
                                 'bid_price': 1351.75,
                                 'bid_qty': 225,
                                 'close_price': 1372.6,
                                 'ltp': 1358.0,
                                 'oi': 1704500.0,
                                 'prev_oi': 1717850.0,
                                 'volume': 65625},
                 'option_greeks': {'delta': -0.9781,
                                   'gamma': 0.0001,
                                   'iv': 12.21,
                                   'pop': 50.25,
                                   'theta': -0.8457,
                                   'vega': 2.7711}},
 'strike_price': 24000.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|54725',
                  'market_data': {'ask_price': 7.95,
                                  'ask_qty': 1050,
                                  'bid_price': 5.7,
                                  'bid_qty': 150,
                                  'close_price': 6.65,
                                  'ltp': 6.0,
                                  'oi': 67425.0,
                                  'prev_oi': 74700.0,
                                  'volume': 229800},
                  'option_greeks': {'delta': 0.0237,
                                    'gamma': 0.0001,
                                    'iv': 12.91,
                                    'pop': 2.17,
                                    'theta': -0.9569,
                                    'vega': 2.965}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.089,
 'put_options': {'instrument_key': 'NSE_FO|54726',
                 'market_data': {'ask_price': 1447.65,
                                 'ask_qty': 75,
                                 'bid_price': 1265.05,
                                 'bid_qty': 750,
                                 'close_price': 1453.35,
                                 'ltp': 1453.35,
                                 'oi': 6000.0,
                                 'prev_oi': 6000.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.8974,
                                   'gamma': 0.0002,
                                   'iv': 19.9,
                                   'pop': 49.02,
                                   'theta': -4.7144,
                                   'vega': 9.4774}},
 'strike_price': 24050.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|54727',
                  'market_data': {'ask_price': 7.45,
                                  'ask_qty': 975,
                                  'bid_price': 5.15,
                                  'bid_qty': 150,
                                  'close_price': 6.45,
                                  'ltp': 5.15,
                                  'oi': 237600.0,
                                  'prev_oi': 122625.0,
                                  'volume': 589575},
                  'option_greeks': {'delta': 0.022,
                                    'gamma': 0.0001,
                                    'iv': 13.09,
                                    'pop': 2.01,
                                    'theta': -0.9118,
                                    'vega': 2.7858}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0843,
 'put_options': {'instrument_key': 'NSE_FO|54728',
                 'market_data': {'ask_price': 1474.15,
                                 'ask_qty': 225,
                                 'bid_price': 1441.6,
                                 'bid_qty': 225,
                                 'close_price': 1490.3,
                                 'ltp': 1448.45,
                                 'oi': 20025.0,
                                 'prev_oi': 20025.0,
                                 'volume': 975},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 24100.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|54819',
                  'market_data': {'ask_price': 12.35,
                                  'ask_qty': 1800,
                                  'bid_price': 4.7,
                                  'bid_qty': 750,
                                  'close_price': 6.3,
                                  'ltp': 5.2,
                                  'oi': 27900.0,
                                  'prev_oi': 34200.0,
                                  'volume': 38100},
                  'option_greeks': {'delta': 0.0203,
                                    'gamma': 0.0001,
                                    'iv': 13.31,
                                    'pop': 1.85,
                                    'theta': -0.8653,
                                    'vega': 2.6014}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.1989,
 'put_options': {'instrument_key': 'NSE_FO|54820',
                 'market_data': {'ask_price': 1560.9,
                                 'ask_qty': 750,
                                 'bid_price': 1449.45,
                                 'bid_qty': 750,
                                 'close_price': 1553.2,
                                 'ltp': 1553.2,
                                 'oi': 5550.0,
                                 'prev_oi': 5175.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.9016,
                                   'gamma': 0.0002,
                                   'iv': 20.87,
                                   'pop': 49.16,
                                   'theta': -4.7999,
                                   'vega': 9.1979}},
 'strike_price': 24150.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|55060',
                  'market_data': {'ask_price': 4.9,
                                  'ask_qty': 225,
                                  'bid_price': 4.35,
                                  'bid_qty': 375,
                                  'close_price': 5.05,
                                  'ltp': 4.9,
                                  'oi': 263550.0,
                                  'prev_oi': 314775.0,
                                  'volume': 498900},
                  'option_greeks': {'delta': 0.0186,
                                    'gamma': 0.0001,
                                    'iv': 13.49,
                                    'pop': 1.69,
                                    'theta': -0.8122,
                                    'vega': 2.4086}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.6266,
 'put_options': {'instrument_key': 'NSE_FO|55061',
                 'market_data': {'ask_price': 1565.25,
                                 'ask_qty': 75,
                                 'bid_price': 1537.45,
                                 'bid_qty': 225,
                                 'close_price': 1561.0,
                                 'ltp': 1510.0,
                                 'oi': 165150.0,
                                 'prev_oi': 165150.0,
                                 'volume': 1275},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 24200.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|55102',
                  'market_data': {'ask_price': 6.8,
                                  'ask_qty': 300,
                                  'bid_price': 4.15,
                                  'bid_qty': 900,
                                  'close_price': 5.05,
                                  'ltp': 4.6,
                                  'oi': 23475.0,
                                  'prev_oi': 30750.0,
                                  'volume': 39075},
                  'option_greeks': {'delta': 0.0175,
                                    'gamma': 0.0001,
                                    'iv': 13.79,
                                    'pop': 1.59,
                                    'theta': -0.788,
                                    'vega': 2.2852}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.5879,
 'put_options': {'instrument_key': 'NSE_FO|55103',
                 'market_data': {'ask_price': 1740.0,
                                 'ask_qty': 1800,
                                 'bid_price': 1549.4,
                                 'bid_qty': 750,
                                 'close_price': 1825.0,
                                 'ltp': 1825.0,
                                 'oi': 13800.0,
                                 'prev_oi': 13800.0,
                                 'volume': 0},
                 'option_greeks': {'delta': -0.7838,
                                   'gamma': 0.0002,
                                   'iv': 35.34,
                                   'pop': 46.9,
                                   'theta': -13.7275,
                                   'vega': 15.538}},
 'strike_price': 24250.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|55197',
                  'market_data': {'ask_price': 5.35,
                                  'ask_qty': 975,
                                  'bid_price': 3.9,
                                  'bid_qty': 300,
                                  'close_price': 4.75,
                                  'ltp': 4.05,
                                  'oi': 151500.0,
                                  'prev_oi': 128325.0,
                                  'volume': 278625},
                  'option_greeks': {'delta': 0.0156,
                                    'gamma': 0.0001,
                                    'iv': 13.92,
                                    'pop': 1.42,
                                    'theta': -0.7231,
                                    'vega': 2.0786}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.3025,
 'put_options': {'instrument_key': 'NSE_FO|55198',
                 'market_data': {'ask_price': 1666.6,
                                 'ask_qty': 675,
                                 'bid_price': 1645.0,
                                 'bid_qty': 225,
                                 'close_price': 1669.9,
                                 'ltp': 1605.0,
                                 'oi': 45825.0,
                                 'prev_oi': 45900.0,
                                 'volume': 150},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 24300.0,
